gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
912359404	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000427477	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Serra do Curral Feio 3 km. N.W. of Lagoinha (5.5 km. S.W. of Delfino) on the side road to Minas do Mimoso.		PRESENT		061b4f20-f241-11da-a328-b8a03c50a862	-10.45	-41.266667			640.0				1974-03-05T00:00	5	3	1974	3984448	3984448	PRESERVED_SPECIMEN	K	Herbarium	K000427477	16750			CC_BY_4_0		Harley, R.M.; Renvoize, S.A.; Erskine, C.M.; Brighton, C.A.; Pinheiro, R.	Isotype		2025-04-03T22:45:15.909Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;PRESUMED_NEGATED_LATITUDE;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
912359392	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K000427476	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Serra do Curral Feio 3 km. N.W. of Lagoinha (5.5 km. S.W. of Delfino) on the side road to Minas do Mimoso.		PRESENT		061b4f20-f241-11da-a328-b8a03c50a862	-10.45	-41.266667			640.0				1974-03-05T00:00	5	3	1974	3984448	3984448	PRESERVED_SPECIMEN	K	Herbarium	K000427476	16750			CC_BY_4_0		Harley, R.M.; Renvoize, S.A.; Erskine, C.M.; Brighton, C.A.; Pinheiro, R.	Type		2025-04-03T22:42:46.402Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;PRESUMED_NEGATED_LATITUDE;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
5003488512	907f9a33-e480-476e-a9f3-0b1f2831abe4	urn:catalog:HACAM:4675	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Serra das Umburanas. Savana Estépica; Planossolo Háplico Eutrófico; Caatinga.	Pernambuco	PRESENT		6eaf86d8-0d50-492e-9f04-f5b46320d47e	-8.4025	-37.200278			721.0				2019-05-30	30	5	2019	3984448	3984448	PRESERVED_SPECIMEN	HACAM	HACAM	HACAM00004675	322	Fontana, A.P.		CC_BY_4_0	HERBÁRIO MANUEL DE ARRUDA CÂMARA	Santos, J.M.; Souza, P.R.A. de			2025-04-01T12:06:25.252Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_NONE
4999858015	67f33aea-2c4b-475b-b243-91ca1b9dd29a	6474301	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Piemonte da Diamantina, 3 Km NW of Lagoinha (5,5 Km of Delfino) on the side road to Minas do Mimoso. Cut over woodland, and by cultivation near river	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-10.333333	-41.333333			320.0	320.0			1974-05-05	5	5	1974	3984448	3984448	PRESERVED_SPECIMEN	ALCB	ALCB	ALCB00000102	16750	Anderson, WR; Gotes		CC_BY_4_0	ALCB	Harley, RM	Isotype		2025-04-01T12:06:20.682Z	StillImage	COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;ELEVATION_MIN_MAX_SWAPPED;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4999662062	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6613836	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Serra do Piriquito	Pernambuco	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-8.623333	-37.621667			857.0	0.0			2019-05-30	30	5	2019	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00238187	599	D.P.Souza		CC_BY_4_0	HUEFS	Souza, D.P.			2025-04-01T12:17:47.948Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4999654436	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6613967	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Serra das Umburanas	Pernambuco	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-8.619167	-37.616944			721.0	0.0			2019-05-30	30	5	2019	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00238327	322	A.P.Fontana		CC_BY_4_0	HUEFS	Santos, J.M.			2025-04-01T12:17:47.955Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4955409611	330d773a-abe3-4234-b423-129dc4d00963	https://specieslink.net/guid/229/39218	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Morro do Agenor, Mata da base do Inselberf. Coord.: lat.:12º43'S; Lon.:39º42'W; Alt.: 280m.	Bahia	PRESENT		303e2432-448c-41ec-be2b-020a25c7adc4									1996-03-31	31	3	1996	3984448	3984448	PRESERVED_SPECIMEN	UFJF	CESJ	39218	1544			CC_BY_4_0	Herbário Leopoldo Krieger	E. Melo		native	2025-03-20T22:47:59.335Z		INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
4955333481	cbf8c968-37d6-45be-bf5c-e22914a384dc	https://specieslink.net/guid/8/098760	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi		BR		Bahia	PRESENT		a88bec5c-1cbf-47a2-8c3e-6081804d80a5									2006-04-08	8	4	2006	3984448	3984448	PRESERVED_SPECIMEN	ESALQ	ESA	098760	4343	Carvalho, P.D.	2006-01-06T00:00:00	CC_BY_4_0	Herbário da Escola Superior de Agricultura Luiz de Queiroz	Melo, E.		native	2025-03-13T22:31:41.773Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE
4955275133	cbf8c968-37d6-45be-bf5c-e22914a384dc	https://specieslink.net/guid/8/081359	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.Anderson & B.Gates	BR		Bahia	PRESENT		a88bec5c-1cbf-47a2-8c3e-6081804d80a5									2001-03-02	2	3	2001	3984448	3984448	PRESERVED_SPECIMEN	ESALQ	ESA	081359	132			CC_BY_4_0	Herbário da Escola Superior de Agricultura Luiz de Queiroz	Ribeiro Filho, A.A. et al.		native	2025-03-13T22:31:41.714Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE
4955234466	cbf8c968-37d6-45be-bf5c-e22914a384dc	https://specieslink.net/guid/8/098736	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi		BR		Bahia	PRESENT		a88bec5c-1cbf-47a2-8c3e-6081804d80a5									2006-04		4	2006	3984448	3984448	PRESERVED_SPECIMEN	ESALQ	ESA	098736	298	Carvalho, P.D.	2006-01-07T00:00:00	CC_BY_4_0	Herbário da Escola Superior de Agricultura Luiz de Queiroz	Carvalho, P.D.		native	2025-03-13T22:31:41.774Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE
4950913852	f45c5ee0-e5ec-42e3-a80a-07318144efa4	https://specieslink.net/guid/148/77363	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R. Anderson & B. Gates	BR	Dois Irmãos	Pernambuco	PRESENT		202d5f34-ff58-4ad7-964f-c947ce18078e									2005-05		5	2005	3984448	3984448	PRESERVED_SPECIMEN	IPA	IPA	77363	s.n.	Cano, O.	2005-05-01T00:00:00	CC_BY_4_0	Herbário - IPA Dárdano de Andrade Lima	Renata Janaína		native	2025-04-03T18:58:01.660Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
4900624023	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6393307	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	3 km N.W. of Lagoinha (5.5 km S.W. of Delfino), on the side road to Minas do Mimoso.	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-10.266667	-41.266667			640.0	0.0			1974-03-05	5	3	1974	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00031498	16750	R.M.Harley	1974-01-01T00:00:00	CC_BY_4_0	HUEFS	Harley, R.M.	Isotype		2025-04-01T12:17:42.745Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900590502	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6379233	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Morro do Agenor	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-12.7	-39.7			280.0	0.0			1996-03-31	31	3	1996	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00022656	1544	A.Amorim		CC_BY_4_0	HUEFS	Melo, E.			2025-04-01T12:17:40.503Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900586537	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6379055	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Morro das Tocas.	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-12.7	-39.7			330.0	30.0			1996-03-30	30	3	1996	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00022629	1518	A.Amorim		CC_BY_4_0	HUEFS	Melo, E.			2025-04-01T12:17:40.850Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900570812	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6387992	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Serra do Monre Santo. Adutora da Compesa. Residência do Sr. João Bosco-SP1.	Pernambuco	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-8.224722	-39.226111			644.0	0.0			2014-04-09	9	4	2014	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00248717	7968	A.P.Fontana		CC_BY_4_0	HUEFS	Fontana, A.P.			2025-04-01T12:17:42.264Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900557294	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6404252	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Fazenda Xingó, perto de Xingozinho, 3 Km da divisa com a Bahia.	Sergipe	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-9.03	-38.0175							2001-04-25	25	4	2001	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00052986	54284	R.M.Harley		CC_BY_4_0	HUEFS	Harley, R.M.			2025-04-01T12:17:43.602Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900553510	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6382465	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Road Palmeiras - Guine	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-12.960833	-41.95			763.0	0.0			2017-03-11	11	3	2017	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00235422	2129	P.W.Moonlight		CC_BY_4_0	HUEFS	Pennington, R.T.			2025-04-01T12:17:41.192Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4900543964	6cb1a437-f8a6-4bdc-a534-87cf2b710427	6414441	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Base I, Biodiversitas - entrada da Gruta do Minadouro	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-9.9975	-38.990278			388.0	0.0			2003-05-22	22	5	2003	3984448	3984448	PRESERVED_SPECIMEN	HUEFS	HUEFS	HUEFS00072856	167	R.M.Harley		CC_BY_4_0	HUEFS	Oliveira, A.A.de			2025-04-01T12:17:44.297Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4458926448	ef63de62-c7fc-44d6-9a19-3a5e05b2573c	5912949	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Parque Nacional de Boa Nova. Estrada para as antenas, passando pelo aterro sanitário, ca. 2km	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-14.348056	14.0							2022-04-11	11	4	2022	3984448	3984448	PRESERVED_SPECIMEN	HURB	HURB	HURB000027882	6271	G. Costa & M.R.Sampaio		CC_BY_4_0	HURB	Aona, L.Y.S.;Souza, E.H.			2025-02-06T18:38:17.847Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_COORDINATE_MISMATCH;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4441915567	afae313d-2283-49fc-97fd-6825da4cb49b	https://specieslink.net/guid/188/8238	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Serra do Pico	Pernambuco	PRESENT		903d4412-04a3-47c7-8584-7911a3d7e2d1	-8.341628	-38.33409			0.0	0.0			2019-04-25	25	4	2019	3984448	3984448	PRESERVED_SPECIMEN	CPATSA	HTSA	8238	7165	Fontana, A.P.	2019-04-25T00:00:00	CC_BY_4_0	Herbário do Trópico Semiárido	Fontana, A.P.; Souza, P.R.A.		native	2025-04-04T06:26:06.975Z		CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
4439782789	5c9a924c-8d45-4452-8604-415a118578aa	5979798	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	3 km NW of Lagoinha (5.5 km SW of Delfino) on the side road to Minas do Mimoso.	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-10.45	-41.266667			640.0				1974-03-05	5	3	1974	3984448	3984448	PRESERVED_SPECIMEN	MBM	MBM	MBM00216581	16750			CC_BY_4_0	MBM	Harley, RM , R;Pinheiro,Renvoize, SA,Brighton, CA,Erskine, CM	Isotype		2025-04-01T12:20:43.377Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4439738969	b20d3818-a2d8-4014-8992-41d692386822	5970977	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi W.R.Anderson & B.Gates	W.R.Anderson & B.Gates	BR	Paraguaçu. Fazenda Boa Esperança	Bahia	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-12.5	-40.6			310.0				2016-03-27	27	3	2016	3984448	3984448	PRESERVED_SPECIMEN	HJ	HJ	HJ00009122	05	M.L. Guedes	2016-06-20T00:00:00	CC_BY_4_0	HJ	Casaes, M.P.;Guedes, M.L.			2025-02-06T18:23:25.077Z	StillImage	GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
4173716393	17efa320-7312-4b55-bf0a-a4cfc4613169	https://specieslink.net/guid/1/530689	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson	BR	Rodovia Maracás/Marciolínio Dias, Km 10	Bahia	PRESENT		2437c128-bf8c-4f53-b668-da95fb2e40b7									1989-05-23	23	5	1989	3984448	3984448	PRESERVED_SPECIMEN	IPA/SP	SP	530689	2850	Anderson, WR	1991-07-01T00:00:00	CC_BY_4_0	Herbário do Estado Maria Eneyda P. Kaufmann Fidalgo - Coleção de Plantas Vasculares	Mattos Silva, LA; et al.		native	2025-04-04T06:34:04.352Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE
3948504414	7aac2a16-2b16-410c-8649-6aae7a752ebb	https://specieslink.net/guid/343/9122	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Paraguaçu. Fazenda Boa Esperança	Bahia	PRESENT		b3422768-adc1-4be2-9f59-c1d7af724428	-12.5	-40.6			310.0				2016-03-27	27	3	2016	3984448	3984448	PRESERVED_SPECIMEN	UFJ	HJ	9122	05	M.L. Guedes	2016-06-20T00:00:00	CC_BY_4_0	Herbario Jataiense	Casaes, M.P.; Guedes, M.L.		native	2025-04-04T06:25:02.031Z		CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
3947894448	c8d12f8a-7e39-4e2c-92d7-825d590ad15b	13109362-6df8-4547-9080-2780335616fe	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R. Anderson & B. Gates	BR	Estrada Palmeiras - Guiné	Bahia	PRESENT		174c6da2-e002-42fe-9f56-2f9d670240f4	-12.5425	-41.575556							2006-04		4	2006	3984448	3984448	PRESERVED_SPECIMEN	MICH	Angiosperms	1006638	298			CC_BY_NC_4_0		P. D. Carvalho			2025-04-02T00:13:56.667Z	StillImage	GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84
3827962667	86aea6d0-e340-4745-a596-3fc20f90a021	https://specieslink.net/guid/366/12949	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Malpighiaceae	Barnebya	Barnebya harleyi		SPECIES	Barnebya harleyi W.R.Anderson & B.Gates	Barnebya harleyi	W.R.Anderson & B.Gates	BR	Serra das Umburanas. Savana Estépica. Planossolo Háplico Eutrófico.	Pernambuco	PRESENT		eae63642-6f0d-45b9-a079-6ecd34406631	-8.402506	-37.200364							2019-05-30	30	5	2019	3984448	3984448	PRESERVED_SPECIMEN	UFMA	MAR	12949	322	A.P. FONTANA	2019-06-11T00:00:00	CC_BY_4_0	Herbário do Maranhão	J.M. SANTOS; P.R.A DE SOUZA		native	2025-03-28T04:34:51.401Z		CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
