"gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue",,,,,
"2998339144	ebed4456-76d2-408c-8467-fd66be066521	2797917	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl				PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1897-09		9	1897	5553603	5553603	PRESERVED_SPECIMEN	K	K	K000572703	2398			CC_BY_4_0	K	Bang"," M.			2025-01-01T12:18:13.686Z		RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY",,,,
"2995712137	c0a459c6-2ae7-4890-a1e4-38e24e671269	5231336	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BR	S.P. PrÃ³ximo a Interlagos.	SÃ£o Paulo	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1947-09-02	2	9	1947	5553603	5553603	PRESERVED_SPECIMEN	MO	MO	MO1195578	s.n.	F. Mamani (USZ)	1996-01-01T00:00:00	CC_BY_4_0	MO	Wilson Hoehne			2025-01-01T12:06:27.793Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY",,,,,
"2814579340	96c33790-a2b5-11de-9f79-b8a03c50a862	HAST-50281	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl		BO			PRESENT		7050ce20-c75e-11dd-87ef-b8a03c50a862	-18.17	-63.53							1990-09-05	5	9	1990	5553603	5553603	PRESERVED_SPECIMEN	HAST	HAST-50281	50281				CC_BY_NC_4_0	Biodiversity Research Center", Academia Sinica Nankang, Taipei," TAIWAN	Marko Lewis			2024-01-24T22:38:18.166Z		GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_DERIVED_FROM_COORDINATES;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY",,
"2268945647	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:101048435	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Norte de Triunfo"," Cadi.	Beni	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862					240.0				1976-08-27	27	8	1976	5553603	5553603	PRESERVED_SPECIMEN	F	Tropicos	101048435	138	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Elias Meneces;Waldo Terceros			2025-01-25T18:16:41.077Z		TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,,
"2268943920	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:101048433	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Trinidad-Missiones Guarayos.	Beni	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862					250.0				1926-09		9	1926	5553603	5553603	PRESERVED_SPECIMEN	MO	Tropicos	101048433	1546	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Erich Werdermann			2025-01-25T19:27:56.208Z		TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY",,,,,
"1989341765	c8d12f8a-7e39-4e2c-92d7-825d590ad15b	c666624d-b2b3-4187-bb52-66a2a67d2844	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta	Heimerl	BO	Near Coroico		PRESENT		174c6da2-e002-42fe-9f56-2f9d670240f4									1894-08-24	24	8	1894	5553603	5553603	PRESERVED_SPECIMEN	MICH	Angiosperms	1115347	2398			CC_BY_NC_4_0		Miguel Bang	ISOTYPE		2025-01-02T19:34:46.583Z	StillImage	",,,,,
"1936238007	834c9918-f762-11e1-a439-00145eb45e9a	64f1ff7b-20fe-11e3-9e2e-000c29035824	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	La Paz: Franz Tamayo. Area Natural de Manejo Integrado Madidi", Machariapo," Limon	Provincia Franz Tamayo	PRESENT		0363cbd4-f666-455e-8e86-0bbddcf51950	-14.4947	-68.5092			740.0				2006-09-17	17	9	2006	5553603	5553603	PRESERVED_SPECIMEN	MA	MA	MA-01-00826907	2944	Alejandro Araujo-Murakami	2006-01-01T00:00:00	CC_BY_NC_4_0		A. Araujo-M.", C. Davidson, S. Davidson," P. Gismond			2024-04-09T06:13:12.587Z		GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"1929376403	d415c253-4d61-4459-9d25-4015b9084fb0	71d0e24d-0b68-442e-8c23-17a532f6ce8e	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Garden	Garden	BO	Coroico Yungas		PRESENT		ae447c50-b8a8-11d8-92a4-b8a03c50a862									1894-08-24	24	8	1894	5553603	5553603	PRESERVED_SPECIMEN	NY	NY	169740	2398			CC0_1_0	The New York Botanical Garden	M. Bang	ISOTYPE		2024-12-25T06:19:41.472Z	StillImage	MODIFIED_DATE_INVALID",,,,,
"1848895593	7b9a08ea-f762-11e1-a439-00145eb45e9a	http://id.snsb.info/snsb/collection/680273/742705/387106	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl		BO	Near Coroico.		PRESENT		0674aea0-a7e1-11d8-9534-b8a03c50a862									1894-08-24	24	8	1894	5553603	5553603	PRESERVED_SPECIMEN	M-VascularPlants	BSMvplantscoll	M-0274577 / 742705 / 387106				CC_BY_4_0		Bang"," M. (no. 2398)	ISOTYPE		2024-06-07T15:58:10.392Z	StillImage	CONTINENT_DERIVED_FROM_COUNTRY;REFERENCES_URI_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY",,,,
"1261460922	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:740259	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	""""""Angostura"""" - - Along the old road between Santa Cruz and Cochabamba where", coming from Santa Cruz," it first enters the deep canyon of Angostura. Ca 50 km SW of Santa Cruz.""	Santa Cruz	PRESENT	8	90fd6680-349f-11d8-aa2d-b8a03c50a862	-18.166667	-63.533333			600.0				1990-09-05	5	9	1990	5553603	5553603	PRESERVED_SPECIMEN	MO	Tropicos	740259	37519	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Marko Lewis			2025-01-25T19:26:04.585Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY",,,
"1260465268	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:3084913	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Ãrea Natural de Manejo Integrado Madidi", Machariapo," LimÃ³n.	La Paz	PRESENT	7	90fd6680-349f-11d8-aa2d-b8a03c50a862	-14.494722	-68.509167			740.0				2006-09-17	17	9	2006	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	3084913	2944	A. Araujo-M. (LPB)	2006-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Alejandro Araujo M.;Christopher Davidson;Sharon R. Christoph;Paola Gismondi;M. Cornejo;E. Ticona			2025-01-25T18:16:20.017Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,
"1260239273	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:2880138	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Ãrea Natural de Manejo Integrado Madidi", Azariamas," frente al arroyo Jaukantista.  Terraza antigua. Plantas NO alcoholizadas.	La Paz	PRESENT	4	90fd6680-349f-11d8-aa2d-b8a03c50a862	-14.235	-68.527778			656.0				2005-09-29	29	9	2005	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	2880138	1828	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Leslie E. Cayola;C. Campos;A.S. Poma C.;Remberto Jove;H. Urbano			2025-01-25T18:14:27.894Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,
"1260040476	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:2699327	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	near Coroico	La Paz	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862									1894-08-24	24	8	1894	5553603	5553603	PRESERVED_SPECIMEN	F	Tropicos	2699327	2398	Foster's 1958 catalog notes file		CC_BY_4_0	Missouri Botanical Garden	Miguel Bang	ISOTYPE		2025-01-25T18:16:16.656Z		TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,,,
"1259443899	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:2158289	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Area Natural de Manejo Integrado Madidi", Unapa," 21 km en linea recta al N de Apolo. Bosque yungueÃ±o subandino xerico con Anadenanthera colubrina.	La Paz	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862	-14.542222	-68.495			970.0				2004-09-02	2	9	2004	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	2158289	811	L. Cayola (LPB)"," OCT/	2004-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Leslie E. Cayola;A. Antezana;F. Miranda;C. Cuevas;D. Cuevas;et al.			2025-01-25T18:16:12.134Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,
"1258757086	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1529811	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	The llanura"," at the Jardin Botanico de Santa Cruz	Santa Cruz	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862	-17.766667	-63.066667			375.0				1987-09-04	4	9	1987	5553603	5553603	PRESERVED_SPECIMEN	G	Tropicos	1529811	35897	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Michael H. Nee			2025-01-25T18:14:09.895Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,,
"1258659635	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1432376	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Espiritu"," Influencia del rÃ­o Yacuma. Sabana hÃºmeda.	Beni	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862					200.0				1986-09-14	14	9	1986	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	1432376	15002	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Stephan G. Beck			2025-01-25T18:16:03.992Z		TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,,
"1258659630	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1432374	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Espiritu"," en la zona de influencia del Rio Yacuma	Beni	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862	-14.2	-66.616667			200.0				1986-09-10	10	9	1986	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	1432374	5976	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Stephan G. Beck			2025-01-25T18:16:02.516Z		GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,,
"1258620660	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1396892	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Prov. Angel Sandoval", ANMI-San Matias; Estancia Vista Hermosa. A 170 km SE de RoborÃ©. VegetaciÃ³n arbustiva cerca a la laguna. Suelo arcillo arenoso, area inundada," dominancia de Copernicia alba en los margenes de la laguna.	Santa Cruz	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862	-17.5	-65.783333			110.0				1999-09-19	19	9	1999	5553603	5553603	PRESERVED_SPECIMEN	USZ	Tropicos	1396892	810	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	A.M. CarriÃ³n;E. Rivera			2025-01-25T18:16:02.378Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,
"1258539778	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1323145	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Lomerio", Campamento de BOLFOR," a 12 km de la comunidad Las Trancas. Bosque semideciduo. Area quemada.	Santa Cruz	PRESENT		90fd6680-349f-11d8-aa2d-b8a03c50a862	-16.21666	-61.83333			400.0				1998-08-21	21	8	1998	5553603	5553603	PRESERVED_SPECIMEN	USZ	Tropicos	1323145	804	M. Toledo (USZ)	1998-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	M. Toledo G.;Bonifacio Mostacedo C.;T. Fredericksen			2025-01-25T18:16:01.810Z		GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,,
"1258401795	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:1195576	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Lomerio. 12 km al Norte de la comunidad Las Trancas. Parcelas permamente del proyecto Bolfor", Las Trancas 95. Bosque seco chiquitania. Especies muy frecuentes de Andenanthera colubrina, Poeppigia procera, Centrolobium microchaete," etc. Suelos laterÃ­ticos.	Santa Cruz	PRESENT	1	90fd6680-349f-11d8-aa2d-b8a03c50a862	-16.520278	-61.846389			450.0				1995-09-10	10	9	1995	5553603	5553603	PRESERVED_SPECIMEN	F	Tropicos	1195576	986	M. H. Nee	2018-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Fabiana Mamani M.			2025-01-25T18:16:00.864Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",
"1257675748	e053ff53-c156-4e2e-b9b5-4462e9625424	urn:catalog:MO:Tropicos:100326203	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea modesta Heimerl	Heimerl	BO	Parque Nacional Madidi", sector  Sumpulo, pasando el rÃ­o Mojos," entre Mojos y Pata.	La Paz	PRESENT	4	90fd6680-349f-11d8-aa2d-b8a03c50a862	-14.583611	-68.774167			1090.0				2009-09-26	26	9	2009	5553603	5553603	PRESERVED_SPECIMEN	LPB	Tropicos	100326203	15295	A. Fuentes (LPB)	2015-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	Alfredo F. Fuentes;R. Lipa;Saul Cusi;D. Alanes;et al.			2025-01-25T18:14:44.850Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_TAXON_ID_IGNORED;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION",,
"1077323685	f9e1895f-4f52-45e7-aa4f-4dea366b7d2d	https://specieslink.net/guid/346/21561	Plantae	Tracheophyta	Magnoliopsida	Caryophyllales	Nyctaginaceae	Bougainvillea	Bougainvillea modesta		SPECIES	Bougainvillea modesta Heimerl	Bougainvillea cf.modesta	Heimerl.	BR	Assentamento Tamarineiro II Sul - sÃ­tio Sr. Albino - lote-92 - trilha 3	Ms	PRESENT		aa3e4a95-dc4c-45fa-9c0a-cecad3a1511f	-19.108611	-57.7875			153.0	0.0			2010-08-27	27	8	2010	5553603	5553603	PRESERVED_SPECIMEN	CPAP	CPAP	21561	127.0	S. M. Salis	2012-01-01T00:00:00	CC_BY_4_0	HerbÃ¡rio CPAP da Embrapa Pantanal	Almeida", A. M.; Rodrigues, A. K. C.; Castro,W. J. P.; Azevedo, D. T. & Branco," O. D.			2025-01-19T16:43:29.253Z		CONTINENT_DERIVED_FROM_COORDINATES;AMBIGUOUS_INSTITUTION"
