"gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue"				
"694377138	b5cdf794-8fa4-4a85-8b26-755d087bf531	http://coldb.mnhn.fr/catalognumber/mnhn/p/p04848383	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR		Amazonas	PRESENT		2cd829bb-b713-433d-99cf-64bef11e5b3e									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	MNHN	P	P04848383		Sothers		CC_BY_4_0		Ramos"	" J.F.			2025-01-15T19:49:24.173Z	StillImage	CONTINENT_DERIVED_FROM_COUNTRY"			
"574678865	bf2a4bf0-5f31-11de-b67e-b8a03c50a862	https://data.rbge.org.uk/herb/E00056036	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance		BR			PRESENT		98e934b0-5f31-11de-b67e-b8a03c50a862									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	RBGE	E	E00056036	P23251			CC0	Royal Botanic Garden Edinburgh	Ramos"	" J. F.			2025-01-22T01:53:26.951Z	StillImage;InteractiveResource	CONTINENT_DERIVED_FROM_COUNTRY"			
"4977437202	48d88da6-2805-408d-8ebc-05e753cee362	urn:catalog:HB:65328	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR		Amazonas	PRESENT		a8c98d44-19d2-4e3b-9999-997e150a7fe0									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	UERJ	HB	HB000065328	23251	G.T. Prance"	"	1975-01-01T00:00:00	CC_BY_4_0	HB - Herbarium Bradeanum	J.F. Ramos			2025-01-01T14:04:27.652Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE"			
"4975160789	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	http://specimens.kew.org/herbarium/K001242072	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis	Prance	BR	Brazilian Amazonia; Coari"	 Road to airport	 Km. 6	" Farm of Sr. Nascimento.		PRESENT		061b4f20-f241-11da-a328-b8a03c50a862									1975-02-10T00:00	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	K	Herbarium	K001242072	P23251			CC_BY_4_0		Ramos"	" J.F.			2025-01-23T23:08:40.866Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH"
"4153031481	2ab496e3-18cb-4cc0-9dca-9402d29b4e5b	urn:uuid:beab223e-4b28-4828-be69-1a550651b930	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis	(Prance) Prance	BR			PRESENT		37f13176-4dd6-46bf-9493-09d3513529da									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	FSU	FSU	000067864	P23251			CC_BY_4_0	Robert K. Godfrey Herbarium at Florida State University	J. F. Ramos			2024-01-24T16:59:05.774Z		CONTINENT_DERIVED_FROM_COUNTRY"				
"4072875290	b740eaa0-0679-41dc-acb7-990d562dfa37	http://www.botanicalcollections.be/specimen/BR0000028551447	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance		BR	State of Amazonas; Coari"	 Road to airport	" Km. 6 Farm of Sr. Nascimento		PRESENT		a344ee9f-f1b7-4761-be2c-58ee6d741395									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	MeiseBG	BR	BR0000028551447	P23251			CC_BY_4_0	Meise Botanic Garden	Ramos J.F.			2024-12-08T15:52:41.083Z	StillImage;InteractiveResource	CONTINENT_DERIVED_FROM_COUNTRY"		
"4010401349	17efa320-7312-4b55-bf0a-a4cfc4613169	https://specieslink.net/guid/1/151796	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis	Prance	BR	road to airport"	" Km 6	Amazonas	PRESENT		2437c128-bf8c-4f53-b668-da95fb2e40b7									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	IPA/SP	SP	151796	23251	Mamede"	" MCH	2022-12-01T00:00:00	CC_BY_4_0	HerbÃ¡rio do Estado Maria Eneyda P. Kaufmann Fidalgo - ColeÃ§Ã£o de Plantas Vasculares	Ramos"	" JF		native	2025-01-20T12:37:19.450Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE"	
"2998464752	ebed4456-76d2-408c-8467-fd66be066521	3502188	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari"	 Road to airport	" km 6. farm of Sr. Nascimento.	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	K	K	K001242072	P/23251			CC_BY_4_0	K	J.F. Ramos			2025-01-01T12:18:13.948Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"		
"2998455980	803eb96c-4779-41e3-a511-fd124732774f	5513412	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Amazonas	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	MG	MG	MG050301	`23251	Prance"	" G.T.	1975-01-01T00:00:00	CC_BY_4_0	MG	Ramos"	" J.F.			2025-01-01T15:31:37.915Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH"		
"2997499836	3cb7fc60-aa95-4556-b987-b7f6f593b9a1	3940841	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Road to airport"	 km 6	" Farm of Sr. Nascimento	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	US	US	US01857510	P23251		2016-01-01T00:00:00	CC_BY_4_0	US	Ramos"	 J. F.  (Ramos	" JosÃ© Ferreira)			2025-01-01T12:15:47.389Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;AMBIGUOUS_INSTITUTION"
"2997045747	9118eee0-42d2-4a27-9ae0-78d49d163a5b	3276550	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Road to airport"	 Km 6	" Farm of Sr. Nascimento	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	MNHN	P	P04848383	P/23251			CC_BY_4_0	P	J.F. Ramos;"	"Ramos			2025-01-01T12:11:16.960Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"	
"2996018857	cde44dc3-3b14-49d9-840b-5073d5284e9e	2668576	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Coari"	 Road to airport	 Km 6	" Farm of Sr. Nascimento.	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	W	W	W19760011043	P23251	G.T. Prance	1975-01-01T00:00:00	CC_BY_4_0	W	J.F. Ramos			2025-01-01T14:32:51.833Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"	
"2517791873	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/WAG.1390098	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari"	" road to the airport. km 6 farm of Sr. Nascimento.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN		Botany	WAG.1390098	Ramos"	" JF P 23251			CC0_1_0	Naturalis Biodiversity Center	Ramos JF			2024-11-01T10:28:17.968Z	StillImage	"		
"2517784852	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/WAG.1390097	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari"	" road to the airport. km 6 farm of Sr. Nascimento.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN		Botany	WAG.1390097	Ramos"	" JF P 23251	Sothers CA	2000-10-18T00:00:00	CC0_1_0	Naturalis Biodiversity Center	Ramos JF			2024-11-01T10:28:17.549Z	StillImage	"		
"2517381510	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1203078	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Plants of Brazilian Amazonia. State of Amazonas. Coari"	 road to airport	" km 6. Farm of Sr. Nascimento.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN		Botany	U.1203078	Ramos"	" JF P 23251			CC0_1_0	Naturalis Biodiversity Center	Ramos JF			2024-11-01T10:29:19.338Z	StillImage	"	
"2517351504	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1203079	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Plants of Brazilian Amazonia. State of Amazonas. Coari"	 road to airport	" km 6. Farm of Sr. Nascimento.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN		Botany	U.1203079	Ramos"	" JF P 23251			CC0_1_0	Naturalis Biodiversity Center	Ramos JF			2024-11-01T10:27:46.229Z	StillImage	"	
"2515111463	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/L.1876938	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance	(Prance) Prance	BR	Plants of Brazilian Amazonia. State of Amazonas. Coari"	 road to airport	" km 6. Farm of Sr. Nascimento.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN		Botany	L.1876938	Ramos"	" JF P 23251			CC0_1_0	Naturalis Biodiversity Center	Ramos JF			2024-11-01T10:28:37.861Z	StillImage	"	
"2302457228	af0ac0ba-b895-47a2-ac64-30517f109c33	3736306	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari Road to airport"	 km 6	" Farm of Sr. Nascimento.	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	IAN	IAN	IAN153967	23251	Prance"	" GT	2016-08-25T00:00:00	CC_BY_4_0	IAN	Ramos"	" JF			2025-01-01T15:32:04.480Z		CONTINENT_DERIVED_FROM_COUNTRY;RECORDED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"
"2235983850	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/38b46c40d-22c4-472b-9a7e-c58683095fb2	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis	Prance	BR	Road to airport"	 km 6	" Farm of Sr. Nascimento	Amazonas	PRESENT	1	bc092ff0-02e4-11dc-991f-b8a03c50a862									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	US	US	US 2839093	P23251			CC0_1_0		J. F. Ramos			2025-01-02T13:38:16.076Z	StillImage	OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT"		
"1930508094	d415c253-4d61-4459-9d25-4015b9084fb0	c1ca95aa-3770-4e21-82a0-b81307e9ca8c	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis Prance	Prance	BR	Coari"	 road to airport	 km. 6	" Farm of Sr. Nacimento	Amazonas	PRESENT		ae447c50-b8a8-11d8-92a4-b8a03c50a862									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	NY	NY	428082	P23251			CC0_1_0	The New York Botanical Garden	J. F. Ramos			2024-12-25T06:23:02.153Z		MODIFIED_DATE_INVALID"	
"1703064274	aab0cf80-0c64-11dd-84d1-b8a03c50a862	LD:General:1852571	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis		BR	Coari Airport	Amazonas	PRESENT	1	c0758a16-296b-4ec3-97fd-8a057d9060f3	-4.134167	-63.1325							1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	LD	General	1852571				CC_BY_NC_4_0		J. F. Ramos			2025-01-26T03:01:13.429Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY"				
"1424388742	4300f8d5-1ae5-49e5-a101-63894b005868	urn:catalog:JBRJ:RB:68383	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari"	 Road to airport	 Km 6	" Farm of Sr. Nascimento.	Amazonas	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	JBRJ	RB	RB00068383		J.T. Prance	1997-09-22T00:00:00	CC_BY_4_0	Rio de Janeiro Botanical Garden	J.F. Ramos			2025-01-14T18:58:30.080Z	StillImage	CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY"	
"1314885013	318730e8-4140-4297-b03c-4d34d0b6e0bd	MG050301	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis	(Prance) Prance		Amazonas	Amazonas	PRESENT		4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4									1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	MPEG	HERBMG	MG050301	`23251	Prance"	" G.T.	1975-01-01T00:00:00	CC_BY_NC_4_0		Ramos"	" J.F.			2024-01-25T06:23:16.153Z		COUNTRY_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY"		
"1260546753	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3158671	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance	Prance	BR	Coari"	 Road to airport	 Km. 6	" Farm of Sr. Nascimento.	Amazonas	PRESENT		90fd6680-349f-11d8-aa2d-b8a03c50a862									1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	MO	Tropicos	3158671	23251	G. T. Prance	2015-01-01T00:00:00	CC_BY_4_0	Missouri Botanical Garden	JosÃ© F. Ramos			2025-01-25T19:29:24.380Z		TAXON_MATCH_TAXON_ID_IGNORED;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY"	
"1228496188	90c853e6-56bd-480b-8e8f-6285c3f8d42b	72f408cd-f606-49b5-b370-7c363f452c91	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Couepia edulis (Prance) Prance	Couepia edulis (Prance) Prance		BR	Amazonas	Amazonas	PRESENT		7b8aff00-a9f8-11d8-944b-b8a03c50a862	-5.0	-63.0							1975-02-10	10	2	1975	2984896	2984895	PRESERVED_SPECIMEN	F	Botany	V0356665F	P23251	G. T. Prance	1975-01-01T00:00:00	CC0_1_0	The Field Museum of Natural History	J. F. Ramos			2024-01-25T11:00:07.787Z	StillImage	GEODETIC_DATUM_ASSUMED_WGS84;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY"				
"1042615842	3cc6171e-8c52-4f65-ad7a-32c74e395f29	urn:catalog:inpa:herbarium:149593	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Chrysobalanaceae	Acioa	Acioa edulis		SPECIES	Acioa edulis Prance	Acioa edulis Prance		BR	Road to airport"	 Km 6	" Farm of Sr. Nascimento	Amazonas	PRESENT		c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b					0.0	0.0			1975-02-10	10	2	1975	2984895	2984895	PRESERVED_SPECIMEN	Instituto Nacional de Pesquisas da AmazÃ´nia (INPA)	ColeÃ§Ã£o BotÃ¢nica"	" Instituto Nacional de Pesquisas da AmazÃ´nia (INPA)	47829	P23251	Prance"	" G.T.	2014-06-01T00:00:00	CC0_1_0	Instituto Nacional de Pesquisas da AmazÃ´nia (INPA)	Mike Hopkins			2024-10-07T09:08:19.175Z		INSTITUTION_MATCH_NONE"
