"gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue",,,,,,,,,,
"2997377502	a185d0c4-1a12-45c1-a729-2a7b058b528d	2435703	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	Bacia do Rio Purus", Fazenda Nova Olinda, Carreador dos Palmares," ca. 8 km da sede	Acre	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-10.12	-69.22							1993-10-21	21	10	1993	3156215	3156215	PRESERVED_SPECIMEN	NY	NY	NY00865639	572	P. J. M. Maas; L. W. Chatrou	1996-01-01T00:00:00	CC_BY_4_0	NY	M. Silveira			2024-01-25T12:00:17.433Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY",,,,,,,
"2997374504	a185d0c4-1a12-45c1-a729-2a7b058b528d	2435701	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	""Floresta Estadual de Antimari", ColocaÃ§ao Ilha," Tipologia """"D""	Acre	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-9.830833	-67.951944							1991-09-29	29	9	1991	3156215	3156215	PRESERVED_SPECIMEN	NY	NY	NY00865637	25	N. A. Murray	1995-01-01T00:00:00	CC_BY_4_0	NY	C. A. Sothers			2024-01-25T12:00:17.292Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY",,,,,,,,
"2997371226	a185d0c4-1a12-45c1-a729-2a7b058b528d	2430336	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	Rio Purus", left bank," ColocaÃ§ao Santa Helena; trail to Rio Envira.	Acre	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-9.13	-70.176944							2001-10-26	26	10	2001	3156215	3156215	PRESERVED_SPECIMEN	NY	NY	NY00710137	11109	P. J. M. Maas		CC_BY_4_0	NY	D. C. Daly			2024-01-25T12:00:17.106Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY",,,,,,,,
"2997365238	a185d0c4-1a12-45c1-a729-2a7b058b528d	2430337	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	Rio Chandless (tributary of Rio Purus)", left bank, Canamari," downstream from IgarapÃ© Canamari	Acre	PRESENT		838537fc-4aeb-4980-8b58-97fbdcd1d91a	-9.378056	-69.933333							2001-10-30	30	10	2001	3156215	3156215	PRESERVED_SPECIMEN	NY	NY	NY00710138	11215	P. J. M. Maas		CC_BY_4_0	NY	D. C. Daly			2024-01-25T12:00:17.154Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;IDENTIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY",,,,,,,
"2517634603	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U%20%200089452	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BO		La Paz	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1992-10-03	3	10	1992	3156215	3156215	PRESERVED_SPECIMEN		Botany	U  0089452	Seidel"," R 5924			CC0_1_0	Naturalis Biodiversity Center	Seidel R			2024-11-01T10:28:05.967Z		",,,,,,,,,
"2517375834	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U%20%200262800	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		Cuzco	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1984-10-23	23	10	1984	3156215	3156215	PRESERVED_SPECIMEN		Botany	U  0262800	Maas"," PJM 6137			CC0_1_0	Naturalis Biodiversity Center	Maas PJM			2024-11-01T10:28:07.246Z		",,,,,,,,,
"2517348707	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1080026	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	Brazil. Acre", Mun. Rio Branco: Parque Zoobotanico, Universidade Federal do Acre," near Viveiro (nursery) and along Estrada do Seringueiro trail.	Acre	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-9.95	-67.86667							2001-10-31	31	10	2001	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1080026	Maas"," PJM; et al. 9264	Maas PJM		CC0_1_0	Naturalis Biodiversity Center	Maas PJM; et al.			2024-11-01T10:27:43.818Z	StillImage	",,,,,,
"2517310478	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064932	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		Loreto	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1985-10-05	5	10	1985	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064932	Morawetz", W; WallnÃ¶fer," B 16- 51085	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	Morawetz W; WallnÃ¶fer B			2024-11-01T10:27:43.548Z	StillImage	",,,,,,,,
"2517284498	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064933	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		Loreto	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1985-10-05	5	10	1985	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064933	Morawetz", W; WallnÃ¶fer," B 16- 51085			CC0_1_0	Naturalis Biodiversity Center	Morawetz W; WallnÃ¶fer B			2024-11-01T10:27:43.853Z	StillImage	",,,,,,,,
"2517275475	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064990	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BO		La Paz	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1992-10-03	3	10	1992	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064990	Seidel"," R 5924	Maas PJM		CC0_1_0	Naturalis Biodiversity Center	Seidel R			2024-11-01T10:29:18.346Z	StillImage	",,,,,,,,,
"2516902813	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064987	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BO	Bolivia", Depto. La Paz, Prov. Sud Yungas, Alto Beni," Colonia Bustillos.	La Paz	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1999-09-01/1999-09-30		9	1999	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064987	Rodriguez"," J 754	Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	Rodriguez J			2024-11-01T10:27:43.587Z	StillImage	",,,,,
"2516199547	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/WAG.1899862	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE	Cusco: Paucartambo", Distrito Kosnipata., Quebrada Sacgaracayo.," Bosque primario sobre colina.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-12.875	-71.49083							2007-10-30	30	10	2007	3156215	3156215	PRESERVED_SPECIMEN		Botany	WAG.1899862	VÃ¡squez ChÃ¡vez"," R; et al. 33026	Maas PJM		CC0_1_0	Naturalis Biodiversity Center	VÃ¡squez ChÃ¡vez R; et al.			2024-11-01T10:29:42.578Z	StillImage	",,,,,,
"2515516419	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1662605	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE	Dist. Palcazu. Comunidad Nativa Alto Lagarto - Reserva Comunal Yanesha.		PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-10.15194	-75.39222							2009-09-30	30	9	2009	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1662605	Rojas Gonzales", RP; OrtÃ­z," G 7026			CC0_1_0	Naturalis Biodiversity Center	Rojas Gonzales RP; OrtÃ­z G			2024-11-01T10:29:02.015Z	StillImage	",,,,,,,,
"2515418197	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064931	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		HuÃ¡nuco	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1988-10-01	1	10	1988	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064931	WallnÃ¶fer"," B 110-11088	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	WallnÃ¶fer B			2024-11-01T10:27:43.853Z	StillImage	",,,,,,,,,
"2515360221	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1080028	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR		Acre	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1993-10-21	21	10	1993	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1080028	Silveira"," M; et al. 572	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	Silveira M; et al.			2024-11-01T10:27:43.818Z	StillImage	",,,,,,,,,
"2515301843	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064992	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		Cuzco	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1984-10-23	23	10	1984	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064992	Maas"," PJM 6137	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	Maas PJM			2024-11-01T10:29:18.346Z	StillImage	",,,,,,,,,
"2515281420	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1080024	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR		Acre	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-9.36667	-69.93333							2001-10-30	30	10	2001	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1080024	Daly"," DC; et al. 11215	Maas PJM		CC0_1_0	Naturalis Biodiversity Center	Daly DC; et al.			2024-11-01T10:27:43.817Z	StillImage	",,,,,,,,,
"2515281185	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064936	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE		Madre de Dios	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862									1986-09-11	11	9	1986	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064936	NÃºÃ±ez Vargas"," P 6077	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	NÃºÃ±ez Vargas P			2024-11-01T10:29:00.325Z	StillImage	",,,,,,,,,
"2515261516	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1064991	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	PE	Codo de Pozuzo", alluvial floodplain of rio Pozuzo after it emerges from the mountains," trail W of settlement to lower mountain slopes	HuÃ¡nuco	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-9.66667	-75.46667							1982-10-17	17	10	1982	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1064991	Foster"," RB 9223	Maas PJM; Chatrou LW		CC0_1_0	Naturalis Biodiversity Center	Foster RB			2024-11-01T10:27:43.548Z	StillImage	",,,,,,,
"2515184703	15f819bd-6612-4447-854b-14d12ee1022d	https://data.biodiversitydata.nl/naturalis/specimen/U.1080025	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR		Acre	PRESENT		396d5f30-dea9-11db-8ab4-b8a03c50a862	-9.11667	-70.16667							2001-10-26	26	10	2001	3156215	3156215	PRESERVED_SPECIMEN		Botany	U.1080025	Daly"," DC; et al. 11109	Maas PJM		CC0_1_0	Naturalis Biodiversity Center	Daly DC; et al.			2024-11-01T10:29:35.298Z	StillImage	",,,,,,,,,
"2397868845	bf0dd71d-364c-4f16-8612-2661f07f40a2	https://specieslink.net/guid/203/14824	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa	(Rusby) Rusby	BR	Reserva Extrativista Alto JuruÃ¡"," seringal Boa Vista da UniÃ£o.	Acre	PRESENT		61b0ba19-5ebf-4bb2-8591-531d6f3b7eb7									2000-09-18	18	9	2000	3156215	3156215	PRESERVED_SPECIMEN	UFAC	UFACPZ	14824	690	Maas"," P J M	2001-01-01T00:00:00	CC_BY_4_0	HerbÃ¡rio da Universidade Federal do Acre	Rivero", I; Souza, MCC; OLIVEIRA, E C; Bandeira," JR		native	2025-01-19T16:39:17.433Z		CONTINENT_DERIVED_FROM_COUNTRY;INSTITUTION_MATCH_NONE",,,,
"2397864121	bf0dd71d-364c-4f16-8612-2661f07f40a2	https://specieslink.net/guid/203/9690	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa	(Rusby) Rusby	BR	River at low water. Seringal universo"," colocaÃ§Ã£o Cumaru.	Acre	PRESENT		61b0ba19-5ebf-4bb2-8591-531d6f3b7eb7	-8.0	-71.0							1994-09-21	21	9	1994	3156215	3156215	PRESERVED_SPECIMEN	UFAC	UFACPZ	9690	8295	Maas"," P J M	2001-01-01T00:00:00	CC_BY_4_0	HerbÃ¡rio da Universidade Federal do Acre	Daly", DC; Silveira, M; Saraiva, R; Lima, L A; GOLDSTEIN," N		native	2025-01-19T16:39:20.133Z		CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE",,,
"2397861454	bf0dd71d-364c-4f16-8612-2661f07f40a2	https://specieslink.net/guid/203/6185	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa	(Rusby) Rusby	BR	Bacia do Rio Purus", Fazenda Nova Olinda, carreador dos palmares," ca. 8 km da sede.	Acre	PRESENT		61b0ba19-5ebf-4bb2-8591-531d6f3b7eb7	-10.0	-69.0							1993-10-21	21	10	1993	3156215	3156215	PRESERVED_SPECIMEN	UFAC	UFACPZ	6185	572	Maas"," P J M	1996-01-01T00:00:00	CC_BY_4_0	HerbÃ¡rio da Universidade Federal do Acre	Silveira", M; Daly, DC; Saraiva, RS; WALTHIER, F C; Silva, DAG; Pardo," M		native	2025-01-19T16:39:20.621Z		CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE"
"1931143621	d415c253-4d61-4459-9d25-4015b9084fb0	eee0f6b6-4903-4549-a72a-714e30671d31	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Porcelia ponderosa (Rusby) Rusby	Porcelia ponderosa (Rusby) Rusby	(Rusby) Rusby	BR	""Floresta Estadual de Antimari", ColocaÃ§ao Ilha," Tipologia """"D""""""	Acre	PRESENT		ae447c50-b8a8-11d8-92a4-b8a03c50a862	-9.8343189	-67.953592							1991-09-29	29	9	1991	3156215	3156215	PRESERVED_SPECIMEN	NY	NY	865637	25	N. A. Murray	1995-01-01T00:00:00	CC0_1_0	The New York Botanical Garden	C. A. Sothers			2024-12-25T06:21:15.153Z	StillImage	COORDINATE_REPROJECTED;MODIFIED_DATE_INVALID",,,,,,,,
"1931108937	d415c253-4d61-4459-9d25-4015b9084fb0	ec60723a-deae-49ed-8c8c-48710f99373e	Plantae	Tracheophyta	Magnoliopsida	Magnoliales	Annonaceae	Porcelia	Porcelia ponderosa		SPECIES	Guatteria ponderosa Rusby	Guatteria ponderosa Rusby	Rusby	BO	Apolo		PRESENT		ae447c50-b8a8-11d8-92a4-b8a03c50a862	-14.720389	-68.41692							1902-09-11	11	9	1902	3156217	3156215	PRESERVED_SPECIMEN	NY	NY	26060	1479			CC0_1_0	The New York Botanical Garden	R. S. Williams	HOLOTYPE		2024-12-25T06:21:22.509Z	StillImage	MODIFIED_DATE_INVALID",,,,,,,,,,
